location,zh_cn
site/app/pages/about.html,"<p>在长期的业务项目研发中，我探索并开发了一个和主流 mvvm 框架的核心都不同的 <a target=""_blank"" href=""https://github.com/YuhangGe/jinge"">Jinge</a> 框架。为了验证这个框架的能力，我决定在这个框架上开发一个 UI 组件库。</p><p>考虑到主要是为了快速验证 Jinge 框架的能力，并在组件库开发的过程中同步地不断完善这个框架，而不想在组件本身的开发上耗费过多精力，我决定直接从 <a target=""_blank"" href=""https://vuematerial.io"">Vue Material</a> 这个项目分叉（Fork）。</p><p>但由于 Jinge 框架和 Vue 框架除了在功能和使用方式上都保持了现代 mvvm 框架的一致性外，核心几乎完全不同，因此从 Vue Material 项目分叉后，会需要把整个项目除了 scss 样式之外的代码几乎全部重写。因此我并没有采用在 Github 平台上直接分叉（Fork）该项目的方式，而是另起炉灶新开了 Jinge Material 仓库。所以更准确的说法是，Jinge Materail 项目移植（Port）自 Vue Material 项目。</p><p>Jinge Material 在移植自 Vue Material 项目的过程中，同时也参考 <a href=""https://ant.design"" target=""_blank"">Ant Design</a> 等现代组件库，对项目的目录结构和各别组件的设计进行了重构。中文相关的翻译，也大量参考了 Ant Design。</p>"
site/app/pages/about.html,关于
site/app/pages/home/index.html,构建在 Jinge 框架上的 Material Design 组件库
site/app/pages/home/index.html,快速上手
site/app/pages/home/index.html,浏览组件
site/app/pages/home/index.html,精准实现 Google Material Design 设计规范。
site/app/pages/home/index.html,适配所有主流的现代浏览器，支持移动设备的响应式。
site/app/pages/home/index.html,支持多皮肤主题，国际化多语言等丰富全面的功能。
site/app/pages/advance/i18n.html,国际化
site/app/pages/advance/i18n.html,jinge 框架还处于实验性的 alpha 阶段，也还几乎没有文档。此处的 Jinge Material 组件库的文档也不保证有效。
site/app/pages/advance/i18n.html,Jinge Material 组件库没有直接依赖 jinge 框架内置的国际化方案，而是自己实现了一套国际化方案。因为使用 Jinge Material 组件的项目不一定需要支持多语言。接下来会分不同的情况，介绍如何使用不同语言的 Jinge Material 组件。
site/app/pages/advance/i18n.html,使用 npm 或 yarn 包
site/app/pages/advance/i18n.html,项目只使用一种语言
site/app/pages/advance/i18n.html,如果只需要支持一种语言，只需要在项目的入口文件里，加入以下的代码：
site/app/pages/advance/i18n.html,Jinge Material 组件库没有默认的语言，因此必须指定语言并引入语言资源。
site/app/pages/advance/i18n.html,项目使用多种语言
site/app/pages/advance/i18n.html,如果需要支持多种语言，建议一次性将项目需要支持的语言资源全部引入。这样做的好处是切换语言时不再需要额外的通过 ajax 加载资源的逻辑，并且 Jinge Material 的语言资源也很小，不会引入带宽负担。加载的资源可以存放在某个 service 中，比如：
site/app/pages/advance/i18n.html,然后将上述的 service 暴露给业务层，比如项目的入口文件设置默认语言，或者在某个按钮的点击事件中切换语言：
site/app/pages/advance/i18n.html,使用浏览器引入的 script
site/app/pages/advance/i18n.html,通过浏览器引入 script 的方式使用 Jinge Material 时，多语言资源文件需要保证在 jinge-material.min.js 文件之后执行。语言资源文件会向 `JingeMaterial` 对象的 `locales` 属性字典写入对应的值。然后在业务代码中，只需要使用这个 `locales` 属性，即可得到所有语言资源。
site/app/pages/advance/i18n.html,具体来讲，在 html 文件中，用如下的方式加载 script：
site/app/pages/advance/i18n.html,也可以一次性加载涵盖所有语言资源的包（Gzip 压缩和 CDN 加载后，加载全部语言资源也几乎不影响启动速度）：
site/app/pages/advance/i18n.html,然后在业务 js 代码中，用如下的方式配置默认语言（或切换语言）：
site/app/pages/advance/i18n.html,上述代码需要在打包工具中配置对 jinge-material 的引用指向 window.JingeMaterial 对象，比如 webpack.config.js 中配置 externals。
site/app/pages/advance/i18n.html,补充
site/app/pages/advance/i18n.html,通过 npm 或 yarn 包的方式使用 jinge-materail，但又一定要用 ajax 的方式按需加载语言资源，可以有不同的实现方式。其中一种方式是，以文本的形式 fetch 到语言资源的源码，然后通过 `new Function()` 的形式包裹并执行该源码，同时传递一个 `JingeMaterial` 对象给上下文：
site/app/pages/advance/use-router.html,路由整合
site/app/pages/advance/use-router.html,jinge 框架没有实现内置的路由功能，取而代之的是基于 @uirouter/core 的 jinge-ui-router 库。在 Jinge Material 组件库中，个别组件可以直接集成 jinge-ui-router 的路由功能。
site/app/pages/advance/use-router.html,"这些组件目前包括：<UISref to=""components.button"" text=""md-button""/>、<UISref to=""components.list"" text=""md-list-item""/>、<UISref to=""components.bottom-bar"" text=""md-bottom-bar""/> 和 <UISref to=""components.list"" text=""md-tab""/>。在这些组件上，可以直接使用 <code>ui-sref</code> 组件的 to、params、target 和 active 属性。详见这些组件的示例。"
site/app/pages/advance/use-router.html,需要说明的是，Jinge Material 组件库并不直接依赖 jinge-ui-router，而是利用 jinge 框架的 Context 功能，在需要的时候通过 GET_CONTEXT 来获取上下文中的路由器。也就是说，如果不需要使用上述组件的路由功能，则不需要安装jinge-ui-router 库。但如果使用了路由功能（为上述组件指定了 to 属性），但没有在整个项目中启用 jinge-ui-router，则会报错。
site/app/pages/advance/theme.html,主题
site/app/pages/advance/theme.html,"Jinge Material 组件库<ui-sref to=""about"">移植自 Vue Material</ui-sref>，但在多主题的支持上，进行了彻底地重构。主要包括两个方面："
site/app/pages/advance/theme.html,完全依赖 CSS 变量（css3 variable）来实现颜色的指定和色板的切换。
site/app/pages/advance/theme.html,完全遵循 Material Design 最新的设计规范中关于色板的规定，包括暗色主题。
site/app/pages/advance/theme.html,预置主题
site/app/pages/advance/theme.html,Jinge Material 提供了 4 个预先构建好的主题，包括蓝色（default）、紫色（purple）、暗色蓝（default-dark）和暗色紫（purple-dark）。构建好的主题文件位于 <code>dist/themes</code> 目录下，使用时只需要和主样式文件一起加载即可：
site/app/pages/advance/theme.html,自定义主题
site/app/pages/advance/theme.html,自定义主题可以通过加载自定义的主题文件（即色板文件）实现。色板里颜色的定义严格遵循 Material Design 的规范。可在参考 dist 目录下构建好的色板 css 文件创建自定义色板文件，也可以参考下面的 scss 源码创建并构建色板文件：
site/app/pages/advance/theme.html,切换主题
site/app/pages/advance/theme.html,组件的颜色全部通过 CSS 变量引用色板中定义的颜色，因此切换主题只需要简单地替换色板文件即可。从技术角度讲，替换色板本质上是替换(覆盖) CSS 变量的值。
site/app/pages/advance/theme.html,有多种方式可以实现替换（覆盖）CSS 变量的值。一种简单的方案是，在 html 中加载默认的色板时，为 <code>link</code> 元素赋予 id 属性，然后在切换主题的 js 逻辑里，通过这个 id 删除旧的<code>link</code> 元素，然后插入一个指向新主题色板的 css 文件的 <code>link</code> 元素。
site/app/pages/components/subheader/index.html,子标题（Subheader）
site/app/components/code-example.html,显示示例
site/app/components/code-example.html,显示 javascript 代码
site/app/components/code-example.html,显示 html 代码
site/app/components/code-example.html,显示 scss 代码
site/app/pages/components/divider/index.html,分隔线 Divider
site/app/pages/components/file/index.html,文件选择 File
site/app/pages/ui-elements/states/apis.js,名称
site/app/pages/ui-elements/states/apis.js,描述
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Container，指定状态的容器层。
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Overlay，指定状态的悬停层。
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Content，指定状态的内容层。
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: On Surface 类型。
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: Primary 类型。
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: On Primary 类型。
site/app/pages/components/switch/index.html,切换按钮
site/app/pages/components/switch/index.html,切换按钮可以理解成多选框的另一种展示方式，其核心逻辑和多选框完全一样。因此，切换按钮也分为单一模式和数组模式，且 API 接口和多选框完全一样。
site/app/pages/components/switch/index.html,单一模式的切换按钮，这种模式是最常见的使用模式。
site/app/pages/components/switch/index.html,单一模式切换按钮
site/app/pages/components/switch/index.html,数组模式的切换按钮，这种模式很少使用。典型的使用场景就是配置由个开关组成的开关分组。
site/app/pages/components/switch/index.html,数组模式切换按钮
site/app/pages/components/switch/index.html,和<code>&lt;md-checkbox&gt;</code>完全一样，请参看<code>&lt;md-checkbox&gt;</code>的 API 文档
site/app/pages/components/switch/index.html,切换按钮 Switch
site/app/pages/ui-elements/states/index.html,状态包括悬停，点击，焦点，禁用等情况下的交互响应。Material Design 使用 Content/Overlay/Container 三层模型来统一了状态的设计。
site/app/pages/ui-elements/states/index.html,状态
site/app/pages/ui-elements/typography/apis.js,名称
site/app/pages/ui-elements/typography/apis.js,描述
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 1 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 2 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 3 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 4 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 5 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 6 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Subtitle 1 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Subtitle 2 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Body 1 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Body 2 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Caption 样式。
site/app/pages/components/checkbox/index.html,多选框
site/app/pages/components/checkbox/index.html,多选框有两种使用模式，单一模式（Single)和数组（Array）模式。
site/app/pages/components/checkbox/index.html,单一模式下多选框的 value 是一个单一的值，该多选框被点击切换时，其 value 会在 trueValue 和 falseValue 这两个单一值之间切换，并通过 change 事件向外传递切换后的值。
site/app/pages/components/checkbox/index.html,单一模式多选框
site/app/pages/components/checkbox/index.html,数组模式下多选框的 value 是数组，需要指定 trueValue 但不需要指定 falseValue。该多选框被点击时，会向 value 指定的数组里添加或删除 trueValue 指定的元素。需要注意这种模式下，value 指定的数组，会被直接修改，并通过 change 事件向外传递修改后的数组。
site/app/pages/components/checkbox/index.html,数组模式多选框
site/app/pages/components/checkbox/index.html,The following options can be applied to all checkboxes:
site/app/pages/components/checkbox/index.html,多选框 Checkbox
site/app/pages/components/snackbar/index.html,消息提示 Snackbar
site/app/pages/components/bottom-bar/index.html,底栏（Bottom Bar）
site/app/pages/components/switch/examples/array-switch.html,描述
site/app/pages/components/switch/examples/array-switch.html,示例
site/app/pages/components/switch/examples/array-switch.html,值
site/app/pages/components/switch/examples/array-switch.html,简单字符串数组
site/app/pages/components/switch/examples/array-switch.html,城市开关：
site/app/pages/components/switch/examples/array-switch.html,Object 数组
site/app/pages/components/switch/examples/array-switch.html,用户开关：
site/app/pages/components/switch/examples/single-switch.html,描述
site/app/pages/components/switch/examples/single-switch.html,示例
site/app/pages/components/switch/examples/single-switch.html,值
site/app/pages/components/switch/examples/single-switch.html,无任何属性的最简单切换按钮
site/app/pages/components/switch/examples/single-switch.html,标签
site/app/pages/components/switch/examples/single-switch.html,(无)
site/app/pages/components/switch/examples/single-switch.html,传递简单的布尔值
site/app/pages/components/switch/examples/single-switch.html,传递简单的字符串值
site/app/pages/components/switch/examples/single-switch.html,自动更新
site/app/pages/components/switch/examples/single-switch.html,传递 Object 值
site/app/pages/components/dialog/index.html,自定义内容
site/app/pages/components/dialog/index.html,对话框 Dialog
site/app/pages/components/checkbox/examples/array-checkbox.html,描述
site/app/pages/components/checkbox/examples/array-checkbox.html,示例
site/app/pages/components/checkbox/examples/array-checkbox.html,值
site/app/pages/components/checkbox/examples/array-checkbox.html,简单字符串数组
site/app/pages/components/checkbox/examples/array-checkbox.html,请选择城市：
site/app/pages/components/checkbox/examples/array-checkbox.html,Object 数组
site/app/pages/components/checkbox/examples/array-checkbox.html,请选择用户：
site/app/pages/components/checkbox/examples/single-checkbox.html,描述
site/app/pages/components/checkbox/examples/single-checkbox.html,示例
site/app/pages/components/checkbox/examples/single-checkbox.html,值
site/app/pages/components/checkbox/examples/single-checkbox.html,无任何属性的最简单选择框
site/app/pages/components/checkbox/examples/single-checkbox.html,标签
site/app/pages/components/checkbox/examples/single-checkbox.html,(无)
site/app/pages/components/checkbox/examples/single-checkbox.html,传递简单的布尔值
site/app/pages/components/checkbox/examples/single-checkbox.html,传递简单的字符串值
site/app/pages/components/checkbox/examples/single-checkbox.html,我已阅读并同意协议
site/app/pages/components/checkbox/examples/single-checkbox.html,传递 Object 值
site/app/pages/components/checkbox/examples/single-checkbox.html,禁用状态
site/app/pages/components/datepicker/index.html,日期选择 Datepicker
site/app/pages/components/toolbar/index.html,工具栏 Toolbar
site/app/pages/components/table/index.html,表格 Table
site/app/pages/components/snackbar/examples/static.html,Show snackbar directly by calling static method <code>Snackbar.show</code>
site/app/pages/components/autocomplete/index.html,自动补全 Autocomplete
site/app/components/code-block.js,代码已复制！
site/app/pages/ui-elements/layout/apis.js,名称
site/app/pages/ui-elements/layout/apis.js,描述
site/app/pages/ui-elements/layout/apis.js,宽度
site/app/pages/ui-elements/layout/apis.js,适用于最大 599px 宽的屏幕，比如大、中、小型人像手机以及纵向的小型平板电脑。
site/app/pages/ui-elements/layout/apis.js,适用于宽度介于 600 像素到 959 像素之间的屏幕，比如中型和大型手机、纵向模式的小型和大型平板电脑以及某些台式机显示器。
site/app/pages/ui-elements/layout/apis.js,适用于 960 像素至 1279 像素之间的屏幕，比如横向和台式显示器中的小型和大型平板电脑。
site/app/pages/ui-elements/layout/apis.js,适用于 1280 像素至 1919 像素之间的屏幕，比如大型台式机显示器。
site/app/pages/ui-elements/layout/apis.js,适用于宽于 1920 像素的屏幕，比如大型台式机显示器或并排屏幕。
site/app/pages/ui-elements/layout/apis.js,屏幕大小
site/app/pages/ui-elements/layout/apis.js,间隙
site/app/pages/ui-elements/layout/apis.js,布局项目之间使用自动计算的间隙。
site/app/pages/ui-elements/layout/apis.js,默认情况下，布局项目将始终包装在父布局下。 如果要禁用此行为，请使用此类，但是响应性将不起作用。
site/app/pages/ui-elements/layout/apis.js,设置所有子项的对齐方式，仅当 [x] 和 [y] 同时存在时，对齐方式才有效，例如 <code>md-alignment-top-center</code>。 可能的值包括：
site/app/pages/ui-elements/layout/apis.js,设置元素的布局大小，按百分比计算，[amount] 可以是 33、66 或 5 的倍数，例如 <code>md-size-25</code>。
site/app/pages/ui-elements/layout/apis.js,设置元素在特定断点下的布局大小，可能的值包括：
site/app/pages/ui-elements/layout/apis.js,设置元素在特定断点下隐藏，可能的值包括：
site/app/pages/ui-elements/layout/index.html,Material Design 中的响应式布局可适应任何可能的屏幕尺寸，该布局方案包括一个灵活的网格系统，以确保各个布局之间的一致性。
site/app/pages/ui-elements/layout/index.html,断点
site/app/pages/ui-elements/layout/index.html,使用断点来控制响应式布局：
site/app/pages/ui-elements/layout/index.html,列布局
site/app/pages/ui-elements/layout/index.html,列布局系统通过 css 的 flexbox 实现，从而提供了灵活而便捷的 API。
site/app/pages/ui-elements/layout/index.html,使用布局系统，需要先创建一个 <code>md-layout</code> 的父元素，然后在其下创建任意数量的 <code>md-layout-item</code> 列表：
site/app/pages/ui-elements/layout/index.html,默认情况下，布局项之间没有间隙。可以设置为基于屏幕宽度和断点自动计算元素之间的间距：
site/app/pages/ui-elements/layout/index.html,试试调整浏览器的大小并观察布局变化：
site/app/pages/ui-elements/layout/index.html,布局列也可用于嵌套布局：
site/app/pages/ui-elements/layout/index.html,可以指定 <code>md-layout</code> 使用不同的对齐方式，并可以对 <code>md-alignment-[horizontal]-[vertical]</code> 类进行水平和垂直对齐的各种组合，例如，<code>md-alignment-top-center</code>。对齐在父元素上起作用，它将更改所有子项的位置：
site/app/pages/ui-elements/layout/index.html,使用 <code>md-size-[amount]</code> 可以指定元素在布局中的大小，例如 <code>md-size-30</code>。其中，[amount] 的值可以是 33、66 或 5 的倍数。
site/app/pages/ui-elements/layout/index.html,不是所有元素都必须指定布局大小。对于没有指定大小的元素，会自动计算其大小：
site/app/pages/ui-elements/layout/index.html,使用 <code>md-[breakpoint]-size-[amount]</code> 可以基于断点来更改布局大小。尝试调整浏览器的大小：
site/app/pages/ui-elements/layout/index.html,可以使用 <code>md-[breakpoint]-hide</code> 类来实现在较小屏幕上隐藏某个元素：
site/app/pages/ui-elements/layout/index.html,以下类可以被应用到任何 HTML 元素上：
site/app/pages/ui-elements/layout/index.html,以下类可以应用于任何<code>md-layout</code>的直接子元素：
site/app/pages/ui-elements/layout/index.html,布局
site/app/components/code-block.html,复制
site/app/pages/components/card/index.html,Card
site/app/pages/components/chips/index.html,纸片 Chips
site/app/pages/components/input/index.html,文本框 Input & Textarea
site/app/pages/components/list/index.html,列表 List
site/app/pages/components/button/api.js,属性名称
site/app/pages/components/button/api.js,描述
site/app/pages/components/button/api.js,默认值
site/app/pages/components/button/api.js,直接传递到原生 &lt;button&gt; 元素的 type 属性
site/app/pages/components/button/api.js,禁用按钮。
site/app/pages/components/button/api.js,是否启用 ripple 效果。
site/app/pages/components/button/api.js,事件名称
site/app/pages/components/button/api.js,参数
site/app/pages/components/button/api.js,鼠标点击事件。
site/app/pages/components/button/api.js,任意可作用到原生 &lt;button&gt; 元素的事件，组件会将事件绑定传递到原生 &lt;button&gt; 元素。
site/app/pages/components/button/api.js,名称
site/app/pages/components/button/api.js,主题 Primary 颜色按钮。
site/app/pages/components/button/api.js,主题 Accent 颜色按钮。
site/app/pages/components/button/index.html,"按钮组件用于响应用户的点（触）击操作。按钮类型包括 <strong>Flat</strong>, <strong>Raised</strong> 和 <strong>Floating</strong>。Flat 和 Raised 类型的按钮默认情况下只展示文本，但也可以通过特殊的 class 来附加图标(Icon)。Floating 类型的按钮只展示图标(Icon)。按钮可以通过添加 <strong>Dense</strong> 这个 class 来调整为较小的大小。"
site/app/pages/components/button/index.html,Flat 和 Raised 类型
site/app/pages/components/button/index.html,不添加任何 class 的情况下，按钮的默认类型即 Flat。添加 <code>md-raised</code> 这个 class 即可指定按钮类型为 Raised。
site/app/pages/components/button/index.html,常规按钮
site/app/pages/components/button/index.html,包括 FAB 类型的所有按钮都有以下接口：
site/app/pages/components/button/index.html,图标（Icons）类型
site/app/pages/components/button/index.html,To display icons inside buttons you only need to add a class and you're good to go. And you can also combine it with the raised class.
site/app/pages/components/button/index.html,图标按钮
site/app/pages/components/button/index.html,FAB
site/app/pages/components/button/index.html,Links and Buttons
site/app/pages/components/button/index.html,UI Router Buttons
site/app/pages/components/button/index.html,按钮
site/app/pages/components/select/index.html,下拉选择 Select
site/app/pages/components/tabs/index.html,标签页 Tabs
site/app/pages/components/steppers/index.html,步骤条 Steppers
site/app/pages/components/menu/index.html,菜单 Menu
site/app/pages/components/progress/index.html,进度条
site/app/pages/components/progress/index.html,Determinate
site/app/pages/components/progress/index.html,Indeterminate
site/app/pages/components/progress/index.html,进度条 Progress Bar
site/app/pages/components/pagination/index.html,基础分页
site/app/pages/components/pagination/index.html,完整分页
site/app/pages/components/pagination/index.html,禁用分页
site/app/pages/components/pagination/index.html,分页 Pagination
site/app/pages/components/empty/index.html,空提示 Empty State
site/app/pages/components/avatar/api.js,名称
site/app/pages/components/avatar/api.js,描述
site/app/pages/components/avatar/api.js,创建可以显示图标的头像。
site/app/pages/components/avatar/api.js,制作小头像，更改图像，图标或文字的大小。
site/app/pages/components/avatar/api.js,大头像，通常用于在 <md-drawer> 中展示当前用户头像。
site/app/pages/components/avatar/index.html,头像（Avatar）可以用来代表人物。当与特定徽标一起使用时，也可以用来代表品牌。当没有要显示的图像时，它们也可以用作占位符，例如，在还没有图片的联系人上显示姓名的首字母。
site/app/pages/components/avatar/index.html,图片
site/app/pages/components/avatar/index.html,头像可以用来展示单个图片，也可以和 <code>&lt;md-icon&gt;</code> 搭配用于展示图标。
site/app/pages/components/avatar/index.html,占位字符
site/app/pages/components/avatar/index.html,假设您要显示联系人列表，但是其中一些在数据库中没有图片。可以使用联系人姓名的首字母作为占位符，最多支持 2 个字符：
site/app/pages/components/avatar/index.html,多种大小
site/app/pages/components/avatar/index.html,可以指定三种不同的大小：常规、小或大。默认情况下，头像具有常规大小。
site/app/pages/components/avatar/index.html,头像
site/app/pages/components/badge/api.js,名称
site/app/pages/components/badge/api.js,描述
site/app/pages/components/badge/api.js,创建静态的方形徽标
site/app/pages/components/badge/api.js,默认值
site/app/pages/components/badge/api.js,指定徽章内容
site/app/pages/components/badge/api.js,指定徽章位置，<code>top</code> 或 <code>bottom</code>
site/app/pages/components/badge/api.js,使用紧凑型徽章
site/app/pages/components/badge/index.html,徽章是用于在 UI 元素上提示小状态的描述符。
site/app/pages/components/badge/index.html,按钮，头像等组件需要使用 <code>md-badge</code> 进行包装。
site/app/pages/components/badge/index.html,徽章
site/app/pages/components/drawer/index.html,抽屉 Drawer
site/app/pages/components/spinner/index.html,该组件常用于指示正在加载、正在提交等状态，也可用于具体指示加载的进度。为了简化 API，通过是否指定 <code>value</code> 属性来决定 Spinner 属于哪个类型。
site/app/pages/components/spinner/index.html,指定 <code>value</code> 属性时，属于指示具体加载进度的 Spinner，<code>value</code> 属性为 0-100 的数字。
site/app/pages/components/spinner/index.html,"不指定 <code>value</code> 属性时，属于指示正在加载状态的 Spinner,Spinner 表现为一个旋转的加载动画。"
site/app/pages/components/spinner/index.html,指示正在加载状态的 Spinner
site/app/pages/components/spinner/index.html,指示具体的加载进度的 Spinner
site/app/pages/components/spinner/index.html,在按钮中使用 Spinner
site/app/pages/components/spinner/index.html,默认情况下，Spinner 的大小为 <code>1em</code>（即字号大小），颜色为 <code>currentColor</code>（即文字颜色）。在实际使用时，可以通过调整父元素的字号和颜色来改变 Spinner 的大小和颜色，也可以通过以下接口来调整：
site/app/pages/components/spinner/index.html,加载指示 Spinner
site/app/pages/components/icon/index.html,Material 图标
site/app/pages/components/icon/index.html,Icon Font 图标
site/app/pages/components/icon/index.html,Font Icon 图标
site/app/pages/components/icon/index.html,SVG 图标
site/app/pages/components/icon/index.html,图标 Icon
site/app/pages/ui-elements/typography/index.html,字体
site/app/pages/ui-elements/typography/index.html,Material Design 设计规范里的字体为 Roboto，推荐使用 Google Fonts 来加载字体资源。你需要在 html 的头里，加入以下的代码：
site/app/pages/ui-elements/typography/index.html,"当没有加载 Roboto 字体文件，或遇到 Roboto 字体未涵盖的字符（比如中文字符），会倒退到使用 <a href=""https://ant.design/docs/spec/font"" target=""_blank"">Ant Desgin</a> 里指定的兼容性字体列表："
site/app/pages/ui-elements/typography/index.html,文字样式
site/app/pages/ui-elements/typography/index.html,Material Desgin 设计规范约束了可以使用的文字样式（包括字号、粗细和行距）。Jinge Material 提供了这几类样式的 class 可供使用：
site/app/pages/ui-elements/typography/index.html,版式
